dQdV_peak_pos,dQdV_peak_val,dQdV_area,dTdV_peak_pos,dTdV_peak_val,dTdV_area,dVdt_mean,dVdt_std,dVdt_min,dVdt_max,cycle_index
3.468341737,0.002765954,-0.971958389,3.264321606,2.293495165,-4.828508713,0.023356695,4.28E-07,0.023356051,0.023358184,50
3.500000033,0.007095856,-0.972217494,3.225628133,3.12497384,-4.884011807,0.023356695,4.28E-07,0.023356051,0.023358184,51
3.468341737,0.002869945,-0.973101606,3.285427137,4.282625624,-5.014674618,0.023356695,4.28E-07,0.023356051,0.023358184,52
3.397989968,0.003421242,-0.970431868,3.383919614,8.552314801,-4.933831878,0.023356695,4.28E-07,0.023356051,0.023358184,53
3.468341737,0.002851658,-0.970680408,3.390954791,4.367748171,-4.897915134,0.023356695,4.28E-07,0.023356051,0.023358184,54
3.422613087,0.002870641,-0.969754768,3.27839196,4.807421438,-4.863891068,0.023356695,4.28E-07,0.023356051,0.023358184,55
3.422613087,0.003806512,-0.968214861,2.799999928,5.460857173,-5.003016121,0.023356695,4.28E-07,0.023356051,0.023358184,56
3.457788972,0.003301268,-0.969588348,3.334673375,3.667634739,-5.173885769,0.023356695,4.28E-07,0.023356051,0.023358184,57
3.433165852,0.003393072,-0.968737684,2.814070282,3.445107944,-5.325720943,0.023356695,4.28E-07,0.023356051,0.023358184,58
3.429648264,0.002861074,-0.96640369,3.260804017,5.147039005,-4.852115559,0.023356695,4.28E-07,0.023356051,0.023358184,59
3.422613087,0.003066189,-0.967344908,3.250251252,4.311335189,-5.068914495,0.023356695,4.28E-07,0.023356051,0.023358184,60
3.422613087,0.003538505,-0.966986132,2.799999928,4.707895102,-5.061265754,0.023356695,4.28E-07,0.023356051,0.023358184,61
3.412060322,0.003267617,-0.965629594,3.408542733,6.124989147,-5.078354628,0.023356695,4.28E-07,0.023356051,0.023358184,62
3.464824149,0.002721486,-0.966523172,3.320603021,5.028560444,-5.201427456,0.023356695,4.28E-07,0.023356051,0.023358184,63
3.397989968,0.00297421,-0.965826581,3.412060322,4.418591217,-5.252111822,0.023356695,4.28E-07,0.023356051,0.023358184,64
3.390954791,0.004275306,-0.963933296,3.218592956,3.625041238,-5.094406022,0.023356695,4.28E-07,0.023356051,0.023358184,65
3.412060322,0.003428319,-0.964462386,3.457788972,5.033003585,-4.826177797,0.023356695,4.28E-07,0.023356051,0.023358184,66
3.433165852,0.003367224,-0.964375608,3.236180898,2.584645663,-5.000399399,0.023356695,4.28E-07,0.023356051,0.023358184,67
3.41557791,0.003124925,-0.963183844,3.295979902,5.444314195,-5.077116262,0.023356695,4.28E-07,0.023356051,0.023358184,68
3.397989968,0.004101484,-0.962926813,2.799999928,18.15409293,-4.972603632,0.023356695,4.28E-07,0.023356051,0.023358184,69
3.405025145,0.003803078,-0.960900976,3.229145721,3.200476789,-4.471608629,0.023356695,4.28E-07,0.023356051,0.023358184,70
3.408542733,0.003638295,-0.961114603,3.468341737,6.292202924,-4.832811215,0.023356695,4.28E-07,0.023356051,0.023358184,71
3.408542733,0.003676589,-0.960665921,2.807035105,1.923047344,-4.972662619,0.023356695,4.28E-07,0.023356051,0.023358184,72
3.426130675,0.003735868,-0.958559122,3.387437202,5.262127686,-4.86852121,0.023356695,4.28E-07,0.023356051,0.023358184,73
3.426130675,0.002998968,-0.959513145,2.799999928,2.292118138,-4.776025974,0.023356695,4.28E-07,0.023356051,0.023358184,74
3.457788972,0.003223153,-0.959754884,3.246733664,3.270438948,-5.064720641,0.023356695,4.28E-07,0.023356051,0.023358184,75
3.422613087,0.003029037,-0.958442832,2.799999928,4.699419363,-5.118494608,0.023356695,4.28E-07,0.023356051,0.023358184,76
3.440201029,0.002840006,-0.958910862,2.84221099,2.681359099,-5.073499607,0.023356695,4.28E-07,0.023356051,0.023358184,77
3.394472379,0.004275538,-0.957873775,3.348743729,2.945437217,-5.248041264,0.023356695,4.28E-07,0.023356051,0.023358184,78
3.412060322,0.003248411,-0.955574054,3.359296495,6.098458341,-4.981096103,0.023356695,4.28E-07,0.023356051,0.023358184,79
3.408542733,0.00292148,-0.956042045,3.299497491,9.732847111,-4.929499514,0.023356695,4.28E-07,0.023356051,0.023358184,80
3.454271383,0.003471906,-0.954559954,2.884422051,2.184555882,-4.564800074,0.023356695,4.28E-07,0.023356051,0.023358184,81
3.447236206,0.003671624,-0.954124697,2.799999928,3.703527755,-5.005610223,0.023356695,4.28E-07,0.023356051,0.023358184,82
3.397989968,0.003075624,-0.954171735,2.799999928,9.373517386,-4.896597493,0.023356695,4.28E-07,0.023356051,0.023358184,83
3.394472379,0.00428591,-0.953699925,3.412060322,5.958546394,-4.874075402,0.023356695,4.28E-07,0.023356051,0.023358184,84
3.41557791,0.002938179,-0.952975951,3.341708552,3.803577708,-4.81800373,0.023356695,4.28E-07,0.023356051,0.023358184,85
3.412060322,0.003100635,-0.95451975,3.334673375,4.354845978,-5.021960258,0.023356695,4.28E-07,0.023356051,0.023358184,86
3.422613087,0.003071441,-0.953688869,3.32412061,1.819970116,-5.61604617,0.023356695,4.28E-07,0.023356051,0.023358184,87
3.41557791,0.0030607,-0.951975754,3.274874371,3.148191813,-5.083193941,0.023356695,4.28E-07,0.023356051,0.023358184,88
3.405025145,0.00329095,-0.951286711,3.288944725,3.064928107,-4.904032568,0.023356695,4.28E-07,0.023356051,0.023358184,89
3.457788972,0.003415758,-0.95152312,3.345226141,5.230657232,-4.378978507,0.023356695,4.28E-07,0.023356051,0.023358184,90
3.405025145,0.003594634,-0.950443004,3.355778906,5.737955654,-4.831408375,0.023356695,4.28E-07,0.023356051,0.023358184,91
3.405025145,0.003328462,-0.951423747,2.799999928,17.38222023,-4.731603956,0.023356695,4.28E-07,0.023356051,0.023358184,92
3.426130675,0.002742749,-0.948990022,2.835175813,5.844439588,-5.143653941,0.023356695,4.28E-07,0.023356051,0.023358184,93
3.412060322,0.003210341,-0.949329615,3.36984926,4.57532198,-5.065756657,0.023356695,4.28E-07,0.023356051,0.023358184,94
3.394472379,0.004072112,-0.948485196,3.426130675,2.801159644,-5.001228728,0.023356695,4.28E-07,0.023356051,0.023358184,95
3.383919614,0.004609479,-0.946706758,3.215075367,2.85446599,-5.102249727,0.023356695,4.28E-07,0.023356051,0.023358184,96
3.41557791,0.003172478,-0.947774619,3.32412061,4.492944602,-5.18250767,0.023356695,4.28E-07,0.023356051,0.023358184,97
3.426130675,0.003407276,-0.94652504,2.799999928,9.073129902,-4.823373456,0.023356695,4.28E-07,0.023356051,0.023358184,98
3.408542733,0.003428971,-0.945036164,2.838693401,5.779720622,-4.726996406,0.023356695,4.28E-07,0.023356051,0.023358184,99
3.397989968,0.003984628,-0.945845185,3.345226141,5.582607096,-4.656097706,0.023356695,4.28E-07,0.023356051,0.023358184,100
3.436683441,0.002893141,-0.947375239,3.327638198,3.916691095,-4.842864688,0.023356695,4.28E-07,0.023356051,0.023358184,101
3.405025145,0.003548407,-0.944333673,3.274874371,5.477027474,-5.050863967,0.023356695,4.28E-07,0.023356051,0.023358184,102
3.397989968,0.003001598,-0.944608565,2.852763755,5.716388834,-5.135213013,0.023356695,4.28E-07,0.023356051,0.023358184,103
3.387437202,0.003774324,-0.943495117,3.313567844,3.844403455,-4.674326899,0.023356695,4.28E-07,0.023356051,0.023358184,104
3.419095499,0.003816128,-0.941911651,3.426130675,3.302831751,-4.905403046,0.023356695,4.28E-07,0.023356051,0.023358184,105
3.397989968,0.003357719,-0.942890733,3.464824149,5.337755251,-4.681014133,0.023356695,4.28E-07,0.023356051,0.023358184,106
3.408542733,0.003001991,-0.943997216,3.485929679,2.532787732,-5.146493727,0.023356695,4.28E-07,0.023356051,0.023358184,107
3.426130675,0.00316651,-0.94088965,3.281909548,4.594980658,-4.841450044,0.023356695,4.28E-07,0.023356051,0.023358184,108
3.394472379,0.004048821,-0.941269369,3.390954791,4.337849527,-4.655083291,0.023356695,4.28E-07,0.023356051,0.023358184,109
3.443718618,0.002693617,-0.94256338,3.376884437,3.989884603,-4.754349256,0.023356695,4.28E-07,0.023356051,0.023358184,110
3.429648264,0.002612415,-0.941226376,3.387437202,4.703164125,-4.985678669,0.023356695,4.28E-07,0.023356051,0.023358184,111
3.408542733,0.003540427,-0.941329164,3.376884437,6.857234263,-5.271902612,0.023356695,4.28E-07,0.023356051,0.023358184,112
3.408542733,0.003255717,-0.93870597,3.295979902,4.20235299,-4.545005685,0.023356695,4.28E-07,0.023356051,0.023358184,113
3.440201029,0.003208256,-0.938789919,3.500000033,11.13281846,-4.915973996,0.023356695,4.28E-07,0.023356051,0.023358184,114
3.419095499,0.00306337,-0.939294033,3.394472379,7.026857506,-4.564868293,0.023356695,4.28E-07,0.023356051,0.023358184,115
3.405025145,0.003271632,-0.937641969,3.376884437,5.178862404,-5.169796346,0.023356695,4.28E-07,0.023356051,0.023358184,116
3.447236206,0.003140565,-0.937916613,3.264321606,6.532895386,-5.151150189,0.023356695,4.28E-07,0.023356051,0.023358184,117
3.433165852,0.003564177,-0.937521826,3.373366848,5.025796088,-5.160666482,0.023356695,4.28E-07,0.023356051,0.023358184,118
3.412060322,0.003844945,-0.934747774,2.799999928,6.762327385,-4.98932563,0.023356695,4.28E-07,0.023356051,0.023358184,119
3.500000033,0.006152492,-0.935749059,3.292462314,1.339043332,-4.794897296,0.023356695,4.28E-07,0.023356051,0.023358184,120
3.443718618,0.002684544,-0.935896285,3.264321606,4.680239825,-5.117496107,0.023356695,4.28E-07,0.023356051,0.023358184,121
3.429648264,0.003295164,-0.933581218,3.274874371,5.015219876,-5.048828632,0.023356695,4.28E-07,0.023356051,0.023358184,122
3.412060322,0.002890428,-0.934385274,3.264321606,10.01732398,-4.979364011,0.023356695,4.28E-07,0.023356051,0.023358184,123
3.440201029,0.003135971,-0.935107164,3.317085433,7.235500429,-5.264497192,0.023356695,4.28E-07,0.023356051,0.023358184,124
3.419095499,0.003546625,-0.932513381,2.799999928,6.76521582,-5.078544017,0.023356695,4.28E-07,0.023356051,0.023358184,125
3.426130675,0.002951105,-0.933925159,3.274874371,4.270083232,-5.317926201,0.023356695,4.28E-07,0.023356051,0.023358184,126
3.426130675,0.003369005,-0.933316041,3.288944725,1.640116942,-5.607141016,0.023356695,4.28E-07,0.023356051,0.023358184,127
3.41557791,0.003171312,-0.931526074,3.236180898,4.135744465,-5.253544837,0.023356695,4.28E-07,0.023356051,0.023358184,128
3.41557791,0.003132429,-0.930840566,3.225628133,3.290247768,-4.933722456,0.023356695,4.28E-07,0.023356051,0.023358184,129
3.426130675,0.00346092,-0.930440978,3.475376914,7.638864811,-4.688783778,0.023356695,4.28E-07,0.023356051,0.023358184,130
3.419095499,0.00288198,-0.930338443,2.835175813,4.212765315,-4.964105033,0.023356695,4.28E-07,0.023356051,0.023358184,131
3.419095499,0.003062065,-0.931542882,3.362814083,1.90016964,-5.359934855,0.023356695,4.28E-07,0.023356051,0.023358184,132
3.412060322,0.00338527,-0.928242437,3.303015079,11.8916073,-4.820532844,0.023356695,4.28E-07,0.023356051,0.023358184,133
3.408542733,0.003199419,-0.929202353,3.394472379,1.415160887,-4.887713989,0.023356695,4.28E-07,0.023356051,0.023358184,134
3.426130675,0.002955625,-0.929929166,3.20804019,3.292998601,-5.526743034,0.023356695,4.28E-07,0.023356051,0.023358184,135
3.443718618,0.003704974,-0.92726074,3.320603021,2.469869404,-5.032299642,0.023356695,4.28E-07,0.023356051,0.023358184,136
3.401507556,0.00377705,-0.92745483,3.355778906,3.37197621,-5.281188917,0.023356695,4.28E-07,0.023356051,0.023358184,137
3.41557791,0.003362999,-0.926447442,2.859798932,4.892112792,-4.900734422,0.023356695,4.28E-07,0.023356051,0.023358184,138
3.390954791,0.003942145,-0.924489387,2.870351697,4.732703694,-4.84188721,0.023356695,4.28E-07,0.023356051,0.023358184,139
3.429648264,0.003500305,-0.925476466,3.236180898,4.8663189,-4.95324401,0.023356695,4.28E-07,0.023356051,0.023358184,140
3.419095499,0.002925377,-0.925440248,3.243216075,2.967586576,-4.857966368,0.023356695,4.28E-07,0.023356051,0.023358184,141
3.41557791,0.00335723,-0.923195234,3.281909548,5.356155931,-5.153673506,0.023356695,4.28E-07,0.023356051,0.023358184,142
3.41557791,0.00324652,-0.92358787,3.243216075,7.390188466,-4.954055933,0.023356695,4.28E-07,0.023356051,0.023358184,143
3.394472379,0.004235711,-0.923262786,3.352261318,4.388658469,-5.061253438,0.023356695,4.28E-07,0.023356051,0.023358184,144
3.443718618,0.002966828,-0.921979168,3.320603021,4.705904659,-5.183444366,0.023356695,4.28E-07,0.023356051,0.023358184,145
3.443718618,0.003871114,-0.922838872,3.197487425,4.585483278,-5.206250417,0.023356695,4.28E-07,0.023356051,0.023358184,146
3.412060322,0.003235682,-0.921463322,3.218592956,3.019305525,-5.090228869,0.023356695,4.28E-07,0.023356051,0.023358184,147
3.46130656,0.003023958,-0.920683227,2.856281343,3.267038963,-5.167740799,0.023356695,4.28E-07,0.023356051,0.023358184,148
3.383919614,0.004573387,-0.920746735,3.27839196,5.395472682,-5.048336994,0.023356695,4.28E-07,0.023356051,0.023358184,149
3.394472379,0.003888651,-0.919690928,3.243216075,2.723445809,-4.680300302,0.023356695,4.28E-07,0.023356051,0.023358184,150
3.405025145,0.003204203,-0.919819874,3.23266331,6.168115516,-5.083196826,0.023356695,4.28E-07,0.023356051,0.023358184,151
3.412060322,0.002536913,-0.919714884,3.394472379,6.062998456,-5.40158275,0.023356695,4.28E-07,0.023356051,0.023358184,152
3.412060322,0.002633643,-0.917634541,3.359296495,4.825947022,-4.523131572,0.023356695,4.28E-07,0.023356051,0.023358184,153
3.41557791,0.004028892,-0.917781117,3.303015079,2.296789972,-5.191056619,0.023356695,4.28E-07,0.023356051,0.023358184,154
3.405025145,0.003418637,-0.91706344,3.257286429,6.630254921,-4.939771487,0.023356695,4.28E-07,0.023356051,0.023358184,155
3.419095499,0.003045831,-0.915730419,3.288944725,6.621825536,-4.911347917,0.023356695,4.28E-07,0.023356051,0.023358184,156
3.380402025,0.004560707,-0.916865002,2.799999928,4.795773612,-5.039621697,0.023356695,4.28E-07,0.023356051,0.023358184,157
3.422613087,0.003095209,-0.916181029,3.440201029,3.687842072,-4.674475906,0.023356695,4.28E-07,0.023356051,0.023358184,158
3.426130675,0.003523973,-0.915315848,3.211557779,7.095319795,-4.918375999,0.023356695,4.28E-07,0.023356051,0.023358184,159
3.436683441,0.00275622,-0.91561038,3.229145721,2.082562005,-4.946679243,0.023356695,4.28E-07,0.023356051,0.023358184,160
3.426130675,0.003608787,-0.915267641,2.838693401,2.141681787,-4.829051547,0.023356695,4.28E-07,0.023356051,0.023358184,161
3.412060322,0.00328195,-0.913048309,3.348743729,3.804818011,-5.034234347,0.023356695,4.28E-07,0.023356051,0.023358184,162
3.454271383,0.003566991,-0.913495194,3.271356783,2.400547341,-4.881110474,0.023356695,4.28E-07,0.023356051,0.023358184,163
3.401507556,0.003481538,-0.912899676,3.243216075,3.624072048,-4.556786202,0.023356695,4.28E-07,0.023356051,0.023358184,164
3.454271383,0.003102985,-0.911200918,3.401507556,2.984030196,-4.799846001,0.023356695,4.28E-07,0.023356051,0.023358184,165
3.443718618,0.003480533,-0.911938954,3.359296495,3.546176677,-4.68014876,0.023356695,4.28E-07,0.023356051,0.023358184,166
3.440201029,0.003077789,-0.91285619,2.799999928,8.897828142,-4.392811681,0.023356695,4.28E-07,0.023356051,0.023358184,167
3.408542733,0.003223147,-0.910168604,3.299497491,5.22623507,-4.770286747,0.023356695,4.28E-07,0.023356051,0.023358184,168
3.426130675,0.003326987,-0.910329396,3.327638198,8.587762341,-4.630073667,0.023356695,4.28E-07,0.023356051,0.023358184,169
3.447236206,0.002546448,-0.91146349,3.211557779,6.334577102,-4.682167269,0.023356695,4.28E-07,0.023356051,0.023358184,170
3.419095499,0.004024344,-0.909791742,3.334673375,6.481265461,-5.095274585,0.023356695,4.28E-07,0.023356051,0.023358184,171
3.408542733,0.003592773,-0.910365767,3.225628133,3.547229215,-4.970968172,0.023356695,4.28E-07,0.023356051,0.023358184,172
3.419095499,0.003922826,-0.908699777,3.25376884,5.118863538,-4.889605412,0.023356695,4.28E-07,0.023356051,0.023358184,173
3.433165852,0.003310794,-0.908677777,3.32412061,4.29384593,-4.881125129,0.023356695,4.28E-07,0.023356051,0.023358184,174
3.46130656,0.002973795,-0.909025624,2.807035105,3.840414886,-5.113939593,0.023356695,4.28E-07,0.023356051,0.023358184,175
3.412060322,0.003694853,-0.906944966,3.334673375,2.36400327,-5.012796495,0.023356695,4.28E-07,0.023356051,0.023358184,176
3.41557791,0.003664506,-0.906892008,2.799999928,11.56793788,-4.955359163,0.023356695,4.28E-07,0.023356051,0.023358184,177
3.419095499,0.003122347,-0.906119094,3.468341737,5.186879768,-4.757596126,0.023356695,4.28E-07,0.023356051,0.023358184,178
3.401507556,0.00326885,-0.904821131,3.331155787,2.170443378,-4.982305324,0.023356695,4.28E-07,0.023356051,0.023358184,179
3.41557791,0.002646556,-0.905949219,3.348743729,5.264756822,-4.9489021,0.023356695,4.28E-07,0.023356051,0.023358184,180
3.405025145,0.002914933,-0.906855323,3.215075367,3.071921265,-5.329920909,0.023356695,4.28E-07,0.023356051,0.023358184,181
3.397989968,0.004008244,-0.903901366,3.447236206,5.248941069,-5.190682462,0.023356695,4.28E-07,0.023356051,0.023358184,182
3.419095499,0.003468664,-0.905190639,3.218592956,3.377480829,-5.21741906,0.023356695,4.28E-07,0.023356051,0.023358184,183
3.405025145,0.003509024,-0.90400683,3.246733664,3.620530327,-5.058449534,0.023356695,4.28E-07,0.023356051,0.023358184,184
3.397989968,0.003181791,-0.902925769,3.246733664,1.128028616,-5.191126667,0.023356695,4.28E-07,0.023356051,0.023358184,185
3.397989968,0.003918201,-0.903837923,3.376884437,3.491509444,-5.429627489,0.023356695,4.28E-07,0.023356051,0.023358184,186
3.440201029,0.003399449,-0.902105021,2.799999928,10.10739618,-5.039911261,0.023356695,4.28E-07,0.023356051,0.023358184,187
3.436683441,0.002985,-0.901182127,2.807035105,4.815256217,-5.00932131,0.023356695,4.28E-07,0.023356051,0.023358184,188
3.46130656,0.003101951,-0.901381392,3.225628133,4.315029967,-4.981577214,0.023356695,4.28E-07,0.023356051,0.023358184,189
3.376884437,0.004029373,-0.900852068,2.799999928,9.237350565,-4.894944999,0.023356695,4.28E-07,0.023356051,0.023358184,190
3.408542733,0.003530733,-0.90093865,3.267839194,4.892757525,-5.201639974,0.023356695,4.28E-07,0.023356051,0.023358184,191
3.426130675,0.003449329,-0.899240453,2.838693401,4.608425318,-5.070558472,0.023356695,4.28E-07,0.023356051,0.023358184,192
3.390954791,0.003913558,-0.898603168,3.239698487,2.888064775,-4.348430306,0.023356695,4.28E-07,0.023356051,0.023358184,193
3.412060322,0.003179819,-0.89829094,3.313567844,4.061256584,-4.93856708,0.023356695,4.28E-07,0.023356051,0.023358184,194
3.447236206,0.003858217,-0.897997883,3.197487425,3.605776595,-4.761618349,0.023356695,4.28E-07,0.023356051,0.023358184,195
3.41557791,0.003263805,-0.895889888,3.250251252,7.450781686,-4.839545893,0.023356695,4.28E-07,0.023356051,0.023358184,196
3.464824149,0.002776299,-0.897424243,2.799999928,12.21634304,-5.0057378,0.023356695,4.28E-07,0.023356051,0.023358184,197
3.394472379,0.004107051,-0.896465259,3.422613087,2.533016912,-4.960999507,0.023356695,4.28E-07,0.023356051,0.023358184,198
3.412060322,0.003402789,-0.894646977,3.310050256,5.6081619,-5.025825985,0.023356695,4.28E-07,0.023356051,0.023358184,199
3.426130675,0.003251647,-0.895509437,3.193969836,2.305268431,-5.018796853,0.023356695,4.28E-07,0.023356051,0.023358184,200
3.390954791,0.004081907,-0.895242043,3.201005013,3.04311433,-4.709169493,0.023356695,4.28E-07,0.023356051,0.023358184,201
3.454271383,0.003106259,-0.892847867,3.257286429,3.238791271,-4.677604903,0.023356695,4.28E-07,0.023356051,0.023358184,202
3.390954791,0.004154486,-0.893519688,3.197487425,4.905784336,-4.775828425,0.023356695,4.28E-07,0.023356051,0.023358184,203
3.401507556,0.002799106,-0.894421799,3.331155787,4.206757625,-4.536932155,0.023356695,4.28E-07,0.023356051,0.023358184,204
3.405025145,0.002721438,-0.892694964,3.250251252,2.950814859,-5.077755959,0.023356695,4.28E-07,0.023356051,0.023358184,205
3.457788972,0.002879598,-0.893377406,3.334673375,3.892780424,-5.024547011,0.023356695,4.28E-07,0.023356051,0.023358184,206
3.419095499,0.00306268,-0.892962792,3.317085433,5.775056611,-5.128787573,0.023356695,4.28E-07,0.023356051,0.023358184,207
3.41557791,0.003010067,-0.89119707,2.866834109,3.723510655,-4.88976006,0.023356695,4.28E-07,0.023356051,0.023358184,208
3.426130675,0.003615371,-0.891599945,3.443718618,1.707541105,-4.759364893,0.023356695,4.28E-07,0.023356051,0.023358184,209
3.408542733,0.003281033,-0.89316597,2.799999928,20.59596848,-5.22204662,0.023356695,4.28E-07,0.023356051,0.023358184,210
3.405025145,0.003477485,-0.890644551,3.271356783,5.627673724,-5.280479858,0.023356695,4.28E-07,0.023356051,0.023358184,211
